1 2 2 2
1 2 4 4
1 2 8 8
1 2 16 16
1 2 32 32
1 4 2 2
1 4 4 4
1 4 8 8
1 4 16 16
1 4 32 32
1 8 2 2
1 8 4 4
1 8 8 8
1 8 16 16
1 8 32 32
1 16 2 2
1 16 4 4
1 16 8 8
1 16 16 16
1 16 32 32
1 32 2 2
1 32 4 4
1 32 8 8
1 32 16 16
1 32 32 32
2 2 2 2
2 2 4 4
2 2 8 8
2 2 16 16
2 2 32 32
2 4 2 2
2 4 4 4
2 4 8 8
2 4 16 16
2 4 32 32
2 8 2 2
2 8 4 4
2 8 8 8
2 8 16 16
2 8 32 32
2 16 2 2
2 16 4 4
2 16 8 8
2 16 16 16
2 16 32 32
2 32 2 2
2 32 4 4
2 32 8 8
2 32 16 16
2 32 32 32
4 2 2 2
4 2 4 4
4 2 8 8
4 2 16 16
4 2 32 32
4 4 2 2
4 4 4 4
4 4 8 8
4 4 16 16
4 4 32 32
4 8 2 2
4 8 4 4
4 8 8 8
4 8 16 16
4 8 32 32
4 16 2 2
4 16 4 4
4 16 8 8
4 16 16 16
4 16 32 32
4 32 2 2
4 32 4 4
4 32 8 8
4 32 16 16
4 32 32 32
8 2 2 2
8 2 4 4
8 2 8 8
8 2 16 16
8 2 32 32
8 4 2 2
8 4 4 4
8 4 8 8
8 4 16 16
8 4 32 32
8 8 2 2
8 8 4 4
8 8 8 8
8 8 16 16
8 8 32 32
8 16 2 2
8 16 4 4
8 16 8 8
8 16 16 16
8 16 32 32
8 32 2 2
8 32 4 4
8 32 8 8
8 32 16 16
8 32 32 32
16 2 2 2
16 2 4 4
16 2 8 8
16 2 16 16
16 2 32 32
16 4 2 2
16 4 4 4
16 4 8 8
16 4 16 16
16 4 32 32
16 8 2 2
16 8 4 4
16 8 8 8
16 8 16 16
16 8 32 32
16 16 2 2
16 16 4 4
16 16 8 8
16 16 16 16
16 16 32 32
16 32 2 2
16 32 4 4
16 32 8 8
16 32 16 16
16 32 32 32
==PROF== Target process 86061 terminated before first instrumented API call.
==PROF== Target process 86062 terminated before first instrumented API call.
==PROF== Connected to process 86058 (/home/liuhangda/.conda/envs/nerf/bin/python3.7)
==PROF== Disconnected from process 86058
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description"
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","dram__bytes.sum","byte","128",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","gpu__compute_memory_throughput.avg.pct_of_peak_sustained_elapsed","%","0.96",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared.sum","","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_atom.sum","","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ld.sum","","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_ldgsts.sum","","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_bank_conflicts_pipe_lsu_mem_shared_op_st.sum","","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_pipe_lsu_wavefronts_mem_shared.sum","","32",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_pipe_lsu_wavefronts_mem_shared.sum.pct_of_peak_sustained_elapsed","%","0.01",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_atom.sum","","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_atom.sum.pct_of_peak_sustained_elapsed","%","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum","","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","l1tex__data_pipe_lsu_wavefronts_mem_shared_op_ld.sum.pct_of_peak_sustained_elapsed","%","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","sass__inst_executed_shared_loads","inst","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","sass__inst_executed_shared_stores","inst","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","smsp__inst_executed_op_ldgsts.sum","inst","0",
"0","86058","python3.7","127.0.0.1","void at::native::(anonymous namespace)::upsample_bilinear2d_out_frame<float, float>(int, float, float, bool, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>, at::GenericPackedTensorAccessor<float, 4ul, at::DefaultPtrTraits, long>)","2023-Mar-10 16:03:12","1","7","Command line profiler metrics","smsp__inst_executed_op_ldsm.sum","inst","0",
